# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384368746000 977 be9563b119816a1b6ea0a90a493a67dad7ef69db /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_picker_top_button.xml
1384368746000 6416 8acfd9af7bfef19c85a03b605e1b403713e4e259 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_logo.png
1384368746000 153 c09699d36a3b42e8dcd952aa142cb9ca246204d5 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_list_section_header_background.9.png
1384368746000 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_inverse_icon.png
1384368746000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_picker_list_selector_disabled.9.png
1384368746000 3784 fd01662433df379dd76baff7c4283182b61f803f /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_profile_picture_blank_square.png
1384368746000 2886 d25fcbeff2e5a854b3fd284e9fed6c6cc978fb8e /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/values-es/values.xml
1384368746000 1268 423131e8acfaa0bf9aa1310b915ea89de72cb53a /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_top_button.xml
1384368746000 381 ba26a523a7911d4de0d7c51aca7cfe32d9bb8738 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_button_grey_normal.9.png
1384368746000 1424 6e4ede830bcbef9cb4ccc7ff689f537f5debc6c9 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/layout/com_facebook_picker_activity_circle_row.xml
1384368746000 549 fb1fe6c90c61195c4f7792cb5e0d699a46d44770 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_button_check_off.png
1384368746000 1154 2edece6bddbd26e9105c6cb474c88cb3de6b8a5e /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/layout/com_facebook_picker_title_bar_stub.xml
1384368746000 303 afc38683e9ba033a278c2351d59127f0587e3a24 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_button_grey_pressed.9.png
1384368746000 10084 66a6eae5d02b4a197f547315b845cc9f428ede3e /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-hdpi/com_facebook_logo.png
1384368746000 2075 d9d499794400574c8eda93731cf275a4f8e74068 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/layout/com_facebook_placepickerfragment.xml
1384368746000 358 d4b13da0c0df384d71214ff22254bb69dc8f9cb6 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_profile_default_icon.png
1384368746000 714 085bfd0a0a5fe78d127b6c59bed442e830fcb2f5 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
1384368746000 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-mdpi/com_facebook_inverse_icon.png
1384368746000 2579 7e864eef58dc2f99ccb3ea5e7905eff2712a687d /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/layout/com_facebook_usersettingsfragment.xml
1384368746000 1066 d1e0ce26bbae2d987536d59925796e5fe4315d53 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_picker_list_selector_background_transition.xml
1384368746000 495 e7085ad6a8c23a5bf8c5db8905f02d288a0d3e7d /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
1384368746000 841 eab18a6becc3a605c9d01dd1da07ead34edd5ad0 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
1384368746000 1436 08b9373a48bc9f547561e0a2a18e45705371550d /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/layout/com_facebook_search_bar_layout.xml
1384368746000 12909 97edca261bd85004e58c4581cd50806ce7d9104b /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-xhdpi/com_facebook_logo.png
1384368746000 3945 09fdcff87e21b6ab9fcdd92de11a77213378dd81 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_profile_picture_blank_portrait.png
1384368746000 958 b3ed390d29aed8965aae1d547e763583ff00afe5 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_top_background.xml
1384368746000 733 959f187f55cb35776f96560f2177a456c785cb4e /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_button_check_on.png
1384368746000 1066 bd91cba37851635f2077951616647fbba8d6617b /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/layout/com_facebook_picker_image.xml
1384368746000 557 7220e70ff30f74d4dd80192b1bd2945df14c46f2 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-hdpi/com_facebook_picker_magnifier.png
1384368746000 2047 e4ef80040dd7b41c513d0ea6028c1edd248efb63 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_picker_item_background.xml
1384368746000 462 af9ee7bebefe8c7c5a01c6f2c5d37fa44906644b /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_button_grey_focused.9.png
1384368746000 1081 0643b655f66e710c8f16bb0c9a3127d547c3d303 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/layout/com_facebook_picker_checkbox.xml
1384368746000 323 e486d2c8fa093e26adb826235ac1bb2f9c8aa37c /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-mdpi/com_facebook_button_blue_pressed.9.png
1384368746000 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-ldpi/com_facebook_close.png
1384368746000 1161 5bc1ae96df7e03dffdcb592e7f7049904b4f6c7e /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_loginbutton_silver.xml
1384368746000 813 5479906dfbe31e099647d9618606ecb397e6d1ad /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_place_default_icon.png
1384368746000 805 66925345fb7a22253bd8acbe05ded463365c5d3a /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-xhdpi/com_facebook_button_blue_focused.9.png
1384368746000 416 63769037cc853672d7713191e5ff32ed7b8b833c /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-hdpi/com_facebook_button_blue_pressed.9.png
1384368746000 263 9399b6dc8b75f6dba767cdc093f269888362cbb7 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/values-ldpi/values.xml
1384368746000 4108 317f5fbe788d891ff9872b6ef3edc0abdaf8d56e /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/layout/com_facebook_placepickerfragment_list_row.xml
1384368746000 832 a4913e38675ce556ad75e7cc8684000cb90e3038 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_button_blue.xml
1384368746000 624 845e8ff4529ce89401fe1acd7b31d74383e86aac /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
1384368746000 380 df493e3b0db7cc625cdb72212c6dd720cd67dba1 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_button_blue_normal.9.png
1384368746000 323 e486d2c8fa093e26adb826235ac1bb2f9c8aa37c /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_button_blue_pressed.9.png
1384368746000 5554 8bd95865938183255f099679565725cdbe56f482 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-xhdpi/com_facebook_close.png
1384368746000 8097 0837c3b9dc7a91f0b6d2f4ae87da4268a369bc59 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/values/values.xml
1384368746000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_picker_list_focused.9.png
1384368746000 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_button_blue_focused.9.png
1384368746000 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-mdpi/com_facebook_button_blue_focused.9.png
1384368746000 1018 68c02de84620092fe70c1dfd995711104bbefec7 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_button_check.xml
1384368746000 1843 0f0f9ca2c09f6d209687bbda04b4a6f88ac99419 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_picker_list_selector.xml
1384368746000 4401 94f9486db5bb3692d5d662f347989225b621e03a /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_close.png
1384368746000 554 193fc6bd710960851b081560b954f9f169b2f44a /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-hdpi/com_facebook_button_blue_normal.9.png
1384368746000 748 7f295b4a0abe8957669ec5d92fc26642abe77fdf /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/layout/com_facebook_login_activity_layout.xml
1384368746000 510 b015c9267c694d1e22a6809ec8b107aeb7838218 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-mdpi/com_facebook_picker_magnifier.png
1384368746000 1425 1a5fe2dccbb44cf71842670ae21fe75369744dce /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/layout/com_facebook_picker_list_section_header.xml
1384368746000 263 832b0d094d9685c9e77192d6057f2076d1e3a354 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/values-mdpi/values.xml
1384368746000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_picker_list_longpressed.9.png
1384368746000 600 cb25ce5a6b07604ca267dc2e8a473fbe9cae7f64 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-hdpi/com_facebook_button_blue_focused.9.png
1384368746000 5250 0698d092be21bd4fce33f1babe5191136927f3ed /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-hdpi/com_facebook_close.png
1384368746000 2772 51520f861862e79e3966b5fcb749d62b123aeb89 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/layout/com_facebook_picker_title_bar.xml
1384368746000 1187 b4564a046cbd3fedb87e13508dc36cfbc7ea89dc /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-hdpi/com_facebook_inverse_icon.png
1384368746000 721 2e2490323bfaeb18c6ee6bd874f10cfc0c58636b /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-xhdpi/com_facebook_button_blue_normal.9.png
1384368746000 827 a781e01e3ca0b77d0edc950e2a6763cb4b98ba42 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-xhdpi/com_facebook_picker_magnifier.png
1384368746000 3016 d5a6f9f82ae701f773e10e9fe496be49bbdf7521 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/values-iw/values.xml
