# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384387981000 548 d08e874dfd5cb45a879f54708b4adb377f6ecb16 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
1384387981000 323 e486d2c8fa093e26adb826235ac1bb2f9c8aa37c /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-mdpi/com_facebook_button_blue_pressed.9.png
1384387981000 721 2e2490323bfaeb18c6ee6bd874f10cfc0c58636b /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_button_blue_normal.9.png
1384387981000 3017 91c8bd7ea00f43f7c6619b2ec0afad7ea6400f82 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/values-iw/values.xml
1384387981000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_focused.9.png
1384387981000 978 c708ef6e6ed48989503688aa56878fd485f159fc /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_top_button.xml
1384387981000 549 fb1fe6c90c61195c4f7792cb5e0d699a46d44770 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_check_off.png
1384387981000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_selector_disabled.9.png
1384387981000 3945 09fdcff87e21b6ab9fcdd92de11a77213378dd81 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_profile_picture_blank_portrait.png
1384387981000 10084 66a6eae5d02b4a197f547315b845cc9f428ede3e /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_logo.png
1384387981000 1019 74a4fed5aa6e03c96783714976f8d063a8a51777 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_check.xml
1384387981000 624 845e8ff4529ce89401fe1acd7b31d74383e86aac /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
1384387981000 358 d4b13da0c0df384d71214ff22254bb69dc8f9cb6 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_profile_default_icon.png
1384387981000 554 193fc6bd710960851b081560b954f9f169b2f44a /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_button_blue_normal.9.png
1384387981000 1162 220e9d14682111717e7e3a9c703f42a5f23d888b /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_loginbutton_silver.xml
1384387981000 303 afc38683e9ba033a278c2351d59127f0587e3a24 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_grey_pressed.9.png
1384387981000 1187 b4564a046cbd3fedb87e13508dc36cfbc7ea89dc /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_inverse_icon.png
1384387981000 841 eab18a6becc3a605c9d01dd1da07ead34edd5ad0 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
1384387981000 12909 97edca261bd85004e58c4581cd50806ce7d9104b /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_logo.png
1384387981000 495 e7085ad6a8c23a5bf8c5db8905f02d288a0d3e7d /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
1384387981000 1426 4b317f5733691e4187eac89d9565efc080574e4b /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_list_section_header.xml
1384387981000 1943 9e391182b19d27c90b34cbfc121b2f5c9c56e27b /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/layout/com_facebook_friendpickerfragment.xml
1384387981000 416 63769037cc853672d7713191e5ff32ed7b8b833c /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_button_blue_pressed.9.png
1384387981000 805 66925345fb7a22253bd8acbe05ded463365c5d3a /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_button_blue_focused.9.png
1384387981000 76 89d40722f8667c93a3c99fe048e88081df16b863 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_list_divider.9.png
1384387981000 2887 8e96711d0189abe0b1ba0afed0c7008cda97e777 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/values-es/values.xml
1384387981000 8107 8031a1beb9e95d3542e58069e7b59fc6d2f13135 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/values/values.xml
1384387981000 3017 9a6e1c6ed8327c10cf27c7edcbf44eb05b738e43 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/values-he/values.xml
1384387981000 1067 0eab2b607f1b22de3b43c8738da4b7a7fd9ce91b /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_selector_background_transition.xml
1384387981000 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-mdpi/com_facebook_inverse_icon.png
1384387981000 1319 b500ba4ea82626ea35f755ac83707ed01345126a /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_search_box.xml
1384387981000 733 959f187f55cb35776f96560f2177a456c785cb4e /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_check_on.png
1384387981000 833 3d343a18914f70fa6212d984ac0d02e1e6e17301 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_blue.xml
1384387981000 3784 fd01662433df379dd76baff7c4283182b61f803f /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_profile_picture_blank_square.png
1384387981000 4401 94f9486db5bb3692d5d662f347989225b621e03a /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_close.png
1384387981000 265 87db73f2a32ac4a125ebe32d3f636a34cb207287 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/values-xhdpi/values.xml
